temperature,voltage,current,charge_cycles,burn_risk
22.88060336685522,48.94752646212286,2.076842011267132,653,0
27.080485882571384,47.22712233217639,2.7717396893350466,152,0
38.80207328072149,48.407052287124536,2.599905216859357,579,0
38.92900079325416,47.028343265458716,2.632010040666835,542,0
37.12728780892483,46.62038183521107,3.1361767500533837,429,0
30.165119284353935,47.37328277541003,2.866246051389901,350,1
34.7614432192901,48.862393472382756,2.6443618314125117,906,0
34.98198730454716,48.95312504537608,1.672556281885852,989,0
29.208176554037287,48.51308542009729,2.0199768523602684,882,0
42.51699150883575,48.725095786847994,2.4386455332021377,222,0
39.386811452878355,48.51617828711496,2.5466861871383255,978,0
33.89517913085168,47.35851840477705,1.934898137663038,486,0
35.134429194972654,48.43192254467394,3.705838337789211,438,0
36.04191403973776,48.800409525227685,3.258197027626786,877,1
24.791325657878545,48.754291329813576,2.8010591601962416,447,0
33.764113087397014,49.18891337147464,2.5360184306418723,128,0
31.590078760011007,48.708303847201066,2.393895515049424,134,0
29.991899950525422,48.35144820754158,2.0240407699888823,617,0
33.594498535570224,49.07015023831643,2.5387402592594315,495,0
43.988432634247616,47.97347874075094,2.6288762700713755,722,0
38.20421430633505,47.11812534877228,1.8791197122591878,393,0
32.144105051086015,47.83693303605624,2.6670882086224488,688,0
37.86291390678079,47.25509735519355,2.4223704755876256,448,0
